longitude,latitude
-132.904833,13.448667
-17.0333,0.3667
-139.9535,10.6708
-140.0435,14.8698
-150.5833,-13.883
-145.9333,-9.8667
-137.7833,9.95
-169.733,19.117
-167.953,21.67
-164.362,8.33
-44.733,27.483
-44.367,27.3
-42.667,26.983
-50.75,23.4
-80.0,-29.36636
36.266656,-24.066392
36.73329,-29.099737
36.766645,-35.84973
35.349989,-32.916415
34.349968,-31.899736
34.81667,-33.01667
-120.287,32.747
-119.14,31.328
-56.4583,19.7433
-56.9267,22.4333
-51.0167,22.35
-37.2083,22.315
-32.06,22.31
-90.0,-6.0
-84.8833,-5.95
-83.4,-12.3633
-85.2617,-12.4167
-87.93,-12.4833
-86.7,-17.4667
-79.3583,-22.94
-78.9667,-26.9117
-78.9883,-30.3833
-54.697,9.492
-54.6967,9.4917
-37.16,22.308
-37.115,22.297
-37.051,22.251
-37.085,22.293
4.005,-31.482
4.037,-31.513
6.523,-31.533
6.5233,-31.5333
6.548,-31.552
8.395,-31.233
9.9867,-31.4817
10.032,-31.435
11.365,-31.5033
-154.95,-30.8167
-149.9667,-29.6
-86.0,-13.25
-142.4,-18.1
-144.0,-20.25
-146.5333,-18.9167
-147.1833,-18.4667
-126.95,28.3833
-139.7667,-8.2333
147.25,11.5833
-139.8,-8.8
-144.25,-12.3333
-145.7,-13.6167
-147.8833,-15.2167
-148.4167,-15.0233
-148.3133,-15.955
-148.4333,-16.1667
-145.7583,-17.2833
-146.533333,-18.916667
-73.1,37.4167
-83.4567,-15.65
-130.1717,-21.05
-130.8467,-18.49
-128.7667,-16.3383
-81.733333,6.35
-83.5717,-6.91
-85.593333,-8.491667
-85.5933,-8.4917
-87.5,-9.9267
-89.5833,-11.23
-84.3383,-11.925
-81.4,-14.4817
-89.4333,-18.785
-91.875,-20.04
-94.933333,-21.603333
-94.9333,-21.6033
-103.4883,-25.455
-105.7533,-26.5017
-102.4,-19.1917
-95.68,-10.2533
-94.0917,-7.7917
-94.091667,-7.791667
-98.9333,-5.1667
-101.28,-6.4967
-104.175,-8.125
-119.9833,-16.5417
-133.35,-22.185
-123.335,-9.035
-117.3,14.3833
-125.0833,15.0667
-123.683,19.4
-125.083,15.067
-127.417,8.517
-150.917,-22.583
-160.85,-11.85
-159.267,-11.667
-158.517,-11.583
-157.617,-11.417
-157.683,-7.5
-158.65,-5.933
-154.65,-5.817
-149.283,-11.433
-148.4,-12.4
-146.383,-12.867
-144.367,-11.983
-142.717,-5.967
-121.233,23.267
158.263,32.698
63.643,-18.343
60.803,-27.98
60.5117,-29.2097
70.4933,-11.0161
53.142,-2.04
95.178,-10.752
127.432,7.497
133.333,15.3
133.26,17.067
138.975,16.908
139.485,16.752
142.333,16.35
65.5783,-18.0411
-177.312,17.08
-176.085,17.785
-163.853,30.35
-163.372,29.555
-162.278,28.138
145.945,34.01
148.31,32.81
149.273,32.018
151.222,31.557
153.407,29.522
159.437,23.815
159.45,24.027
159.538,21.483
163.147,21.16
163.397,21.145
170.953,35.582
172.262,32.137
174.95,36.577
178.637,36.433
179.18,36.755
149.27333,32.01833
159.53833,21.48333
-24.018,-22.293
-24.077,-15.882
-41.8,-56.17
9.192,-53.147
-43.4166,31.8166
-59.116,30.616
-62.433,33.567
-62.425,33.6
-60.967,38.95
-61.017,38.9
-150.6,54.4417
-150.3483,54.3405
-150.3383,54.3697
-150.3363,54.3558
-148.50817,53.90183
-151.32467,54.939
-66.817,39.95
60.1667,2.9
-41.15,10.867
-41.367,10.65
-17.05,0.417
-37.583,7.85
-34.2,7.883
-34.083,8.067
-172.6825,-8.167
172.9527,3.9258
176.6865,-1.7128
19.967,-45.133
96.983,-55.867
97.033,-36.083
-117.367,14.573
-117.287,14.553
-114.09,13.402
-109.115,9.855
-108.968,10.258
-108.85,9.97
-108.793,10.402
-165.867,-14.25
8.167,-36.5
8.067,-36.483
-117.317,14.383
126.147,-48.77
-106.057,15.523
-106.315,13.642
-109.1,10.7
-109.758,11.678
-109.605,11.18
-108.542,10.727
-108.775,10.41
-110.002,11.87
-110.007,11.86
-114.083,13.368
-114.345,13.535
-117.258,14.53
-117.37,14.605
-117.27,14.547
-117.353,14.527
-117.32,14.533
-117.31,14.577
-117.303,14.557
-117.337,14.587
-117.36,14.612
-118.555,14.585
-120.748,15.093
-121.032,14.603
-176.667,-54.0002
-176.6668,-53.9932
-166.127,-35.8497
-151.19,9.038
-67.25,-60.033
-135.583,-19.883
-137.783333,9.85
177.7667,-21.4167
-161.3667,-16.7333
-158.6667,-17.4833
-143.55,-12.7667
-130.1,-11.0
-124.2,14.9167
-137.1,16.25
-137.533,12.667
-141.917,-17.6
-113.283,9.45
-89.45,-32.217
-104.95,-4.717
-128.042,42.753
-168.8233,-7.5167
-168.5483,-7.3967
-168.4817,-7.365
-168.4667,-7.2017
-85.605,0.535
-81.147,0.307
-85.568,-0.407
-89.228,0.778
-81.155,-0.553
-81.157,-0.332
-81.037,-0.055
-82.743,-0.727
-82.738,-0.753
-81.162,-0.353
-81.138,-0.338
-81.192,-0.313
-81.432,-0.018
-81.502,-0.075
-87.478,2.65
-102.61,13.447
-101.625,11.418
-101.617,11.963
-101.6,12.037
-101.577,12.068
-101.548,10.853
-101.088,11.263
-100.9,12.962
-100.848,13.012
-100.522,12.245
-100.507,12.26
-100.363,12.567
-67.942,36.667
53.35,-1.617
-65.783,33.947
-47.987,13.07
-168.575,-8.05
-67.135,39.335
-40.097,-29.347
-39.243,-30.23
-35.6,-29.772
-44.517,31.3
-50.55,20.65
161.866667,35.483333
174.516667,36.383333
-177.0667,37.6833
-177.066667,37.683333
-160.283333,37.866667
-160.2833,37.8667
-156.416667,38.15
-154.716667,35.216667
-154.933333,30.333333
-154.9333,30.3333
-152.616667,14.316667
-152.016667,12.7
-150.816667,9.466667
-149.816667,7.583333
-152.933333,-3.8
-152.25,-7.416667
-149.5,-13.466667
-149.866667,-18.666667
-150.283333,-22.35
-137.716667,-32.6
-133.366667,-33.483333
-132.866667,-36.533333
-132.966667,-40.05
-131.383333,-39.683333
-131.3833,-39.6833
-118.816667,-39.216667
-105.083333,-39.066667
-98.766667,-39.366667
-83.1167,-37.4833
-83.116667,-37.483333
-73.933333,-34.116667
-74.7167,-33.5167
-74.716667,-33.516667
-20.233333,25.75
-82.183333,-42.716667
-150.55,-13.83333
-170.83333,-10.3
-173.0333,44.75
-173.2667,36.5
-164.8333,46.95
-165.75,47.1667
-121.88,19.0
-105.15,10.8833
-125.417,8.083
-125.61,7.69
-125.017,16.033
-125.435,15.0
-126.967,8.01
-126.973,8.183
-125.43,8.1
-125.5667,11.1683
-125.453,10.308
-103.8,11.633
-125.48,13.0517
-125.4533,10.3083
5.667,-26.1
46.117,-26.467
65.717,-23.5
-156.917,28.83
-104.135,8.267
-81.142,-0.302
-81.118,-0.357
144.3883,13.71
144.4017,13.6417
144.5567,14.625
145.2383,17.23
145.2933,17.375
145.6667,16.885
-162.843,0.462
-162.833,0.47
-162.812,0.497
-162.808,0.517
-159.523,-8.478
-159.522,-11.283
-159.508,-11.275
-159.502,-8.48
-159.498,-11.277
-159.472,-7.58
-159.463,-7.595
-159.46,-7.628
-159.428,-7.942
-159.405,-8.375
-159.4,-8.377
-159.393,-8.368
-159.382,-7.952
-159.377,-7.953
-159.365,-6.777
-159.352,-6.742
-159.35,-6.678
-159.34,-8.738
-159.337,-8.717
-159.075,-3.167
-159.065,-3.163
-158.843,-4.708
-158.84,-4.725
-158.832,-4.745
-158.82,-4.765
-158.803,-4.823
-158.802,-4.868
-158.667,-7.308
-158.658,-7.277
-158.64,-1.33
-158.607,-1.295
-158.605,-1.278
-158.467,-5.883
-158.45,-5.828
-158.447,-5.905
-157.963,-5.372
-157.605,-2.46
-157.595,-2.45
-157.578,-2.452
-157.573,-2.453
-157.305,-5.657
-157.297,-5.638
-157.295,-5.557
-157.283,-5.62
-157.142,-3.807
-157.083,-3.818
-157.053,-2.268
-157.048,-2.26
-156.77,-4.353
-156.763,-4.372
-156.76,-4.383
-156.225,-5.697
-155.593,-5.038
-155.583,-5.023
-155.465,-3.683
-155.44,-3.698
-121.73333,19.81666
-140.633,43.967
-143.117,37.25
60.345,2.7917
60.0417,2.77
60.0467,2.7567
59.88,2.7767
59.8683,2.7983
57.4083,-2.1317
-20.1867,42.91
59.8617,2.7725
59.8425,2.7992
60.065,2.935
60.0333,2.96
60.04,2.915
-107.8067,22.8565
-107.6167,21.6247
-107.545,22.3685
-107.4853,22.07
-107.48,22.065
-107.4363,21.5067
-107.4182,21.6393
-107.3883,21.5292
-107.3428,21.516
-107.0595,21.0863
113.95,-41.883333
103.15,-37.95
102.92,-37.0
102.0,-36.0
99.05,-35.9
98.9667,-34.9667
98.967,-34.97
101.0,-34.63
112.2667,-36.6333
118.0,-39.9333
115.9333,-39.9667
114.0,-38.6333
111.9833,-38.55
112.0167,-40.0
112.0333,-41.0
110.0667,-40.0333
-146.45,9.8483
-146.455,9.7583
-146.4467,9.7767
-146.41,9.7792
-146.3733,9.7817
-146.4767,9.8467
-146.3767,9.8117
-146.4175,9.8134
-146.4583,9.815
-146.4833,9.8133
-146.3533,9.8633
-146.355,9.89
-146.4233,9.8867
-146.4967,9.8417
-146.4617,9.8883
-146.4683,9.895
-146.4983,9.8967
-146.375,9.9217
-146.46,9.9333
-146.39,9.8777
-146.535,9.84
-146.55,9.81
-146.5133,9.8283
-146.4717,9.905
-152.7283,9.505
-152.6633,9.5283
-152.7067,9.5367
-152.747,9.578
-152.7467,9.5783
-152.7233,9.6017
-152.65,9.5733
-152.6667,9.5717
-152.5833,9.5767
-152.583,9.577
-152.6033,9.475
-152.615,9.495
-152.6225,9.4588
-152.5933,9.54
-152.625,9.4467
-152.675,9.452
-152.767,9.447
-152.7317,9.4675
-152.6967,9.4883
-152.7183,9.51
-152.6717,9.4667
-152.6683,9.4833
-152.667,9.5
-152.6317,9.5333
-152.68,9.535
-152.7583,9.5483
-152.6983,9.5833
-152.595,9.58
-152.6433,9.5467
-146.257,9.865
-146.3333,10.0367
-146.3983,10.0317
-146.398,10.032
-146.505,10.03
-146.335,10.1
-146.495,9.975
-146.3633,10.0967
-146.363,10.097
-146.405,10.1083
-146.4333,10.11
-146.483,10.112
-146.5183,10.0667
-146.485,10.065
-146.4817,10.0583
-146.44,10.0633
-146.3933,10.0617
-146.365,9.9917
-146.4033,9.9983
-146.49,10.01
-146.511,10.008
-146.5317,10.005
-146.415,10.0067
-146.402,9.977
-146.4017,9.9767
-146.36,9.9617
-147.3,14.555
-147.3333,14.2267
-167.9067,1.0917
-175.1967,10.565
-175.0417,10.4883
-175.0667,10.4783
-175.1533,10.45
-175.1933,10.455
-175.14,10.4917
-175.175,10.49
-175.2033,10.375
-175.1333,10.5267
-175.1917,10.5167
-175.05,10.4333
-175.1017,10.43
-175.0967,10.345
-175.195,10.485
-175.1083,10.385
-175.0733,10.38
-175.0267,10.3867
-175.1833,10.3967
-175.183,10.397
-175.185,10.425
8.175,-36.512
8.0733,-36.4867
-140.0,10.0
-140.103,10.012
-139.997,9.982
-133.032,13.573
-132.887,13.58
-132.9033,13.46
-132.987,13.482
-132.872,13.542
-120.4783,7.68
-92.788,6.547
-92.0,6.5
-91.465,6.533
-92.0967,5.7467
-91.355,5.3667
-91.44,6.045
-91.5917,7.1433
-92.7825,6.5033
-92.782,6.503
-92.818,6.506
-92.93,6.4533
-94.2133,9.2083
-112.875,13.1
-117.8967,13.4717
-121.5,23.9667
-121.5033,23.96
-119.3183,14.4783
-122.4183,12.2983
-122.075,8.6883
-80.1933,-10.7817
-92.885,-8.1417
-99.9517,-7.8117
-104.2283,-12.2533
-102.64,-13.0617
-101.6883,-14.8383
-101.6833,-12.5433
-101.8283,-10.7917
-145.4183,13.84
-149.44,15.58
177.64,17.95
165.69,20.1717
165.88,19.9933
165.8517,19.7217
-146.9833,18.5483
-141.1467,18.185
-135.5483,18.0483
-135.548,18.048
-130.15,17.9717
-124.6833,17.825
-119.0133,18.65
-113.552,18.998
-113.5517,18.9983
-116.3683,19.035
-158.233,19.1
-161.767,18.3
-162.05,18.783
-162.317,19.367
-162.167,19.383
-168.833,9.333
-169.0,9.0
-168.8,9.183
106.5,-16.283
104.267,-16.3
100.0,-19.933
97.8,-19.117
78.017,-21.517
74.983,-23.267
72.433,-24.117
51.9,-6.667
51.567,-6.6
60.75,-25.333
61.817,-26.933
64.867,-31.033
72.65,-24.767
97.483,-5.383
-141.2,-31.2167
-128.25,-41.5333
-125.3833,-43.1167
-114.87,-26.575
-92.2333,-41.7167
-105.17747,9.25939
-105.0082,9.24873
-100.066,-26.06
-91.761,-25.372
-91.607,-25.434
-90.719,-25.882
-86.704,-26.383
-84.313,-25.514
-83.672,-23.802
-83.47,-23.356
-83.313,-23.363
-83.245,-23.329
-82.805,-24.017
-82.676,-24.438
-81.956,-25.423
-81.908,-25.307
-80.885,-20.673
-80.786,-20.64
-126.717,21.45
-130.63333,10.43333
-146.5,-17.33333
-146.1667,-16.3333
-123.017,-46.733
-81.0,-20.0
-125.383,-43.117
-124.65,-44.383
-116.2167,1.45
-132.8833,-6.0833
-135.2167,-12.85
-136.0333,-14.9833
-148.65,-19.8333
-143.0167,-29.15
-138.9167,-34.0167
-138.7833,-34.4167
-137.25,-36.3833
-137.4,-36.55
-137.0,-37.0833
-132.8167,-40.6
-129.1,-41.4
-125.8333,-42.2667
-125.5333,-42.8333
-130.8,8.8
-100.9667,-44.1367
-140.5,-32.1333
-130.5833,10.4167
-141.3917,-18.5167
-147.6667,-21.6167
-146.35,-27.95
-102.0,-42.0
-136.3,-15.383
-102.017,-41.983
-81.833,-37.067
-85.233,-25.517
-135.5333,-35.1833
-127.3333,-44.2167
-135.4833,-14.4667
-140.0833,-29.9167
-131.833,-40.55
-125.0,24.3667
-128.5667,11.0833
-118.0,9.9833
-129.0,9.05
-71.1,22.1166
-76.3667,30.25
-71.31667,-56.06667
-70.98333,-57.08333
-67.8333,-61.15
-70.9833,-57.0833
-67.3,-59.0333
-68.858,-59.767
-66.583,-58.283
-68.567,-60.1
-67.5,-59.017
-69.283,-59.317
-67.867,-61.117
-70.875,-57.9833
-71.3167,-56.0667
-67.6,-59.0
-68.8167,-59.2333
-70.7333,-63.2
-70.2167,-60.0167
-68.3333,-60.0667
-59.88333,-58.15
-59.4,-58.1
-59.11667,-57.11667
-59.08333,-56.995
-58.86167,-55.90167
-58.7,-56.23333
-58.33333,-56.25
-56.56667,-56.95
-56.48333,-56.93333
-55.96667,-57.76667
-55.95,-57.95
-55.93333,-57.66667
-55.83333,-55.1
-49.067,-60.008
-48.99167,-59.01667
-48.88333,-59.14167
-45.20167,-55.93333
-44.9333,-58.03333
-82.87167,-58.10167
-82.85,-58.053
-78.93333,-61.33333
-78.46,-58.29333
-75.28833,-60.09333
-75.06333,-61.045
-74.78333,-58.95
-74.75833,-62.85167
-74.64333,-59.02667
-114.81333,-54.915
-29.97833,-60.61
-90.78167,-57.73694
-89.905,-56.105
-160.62,-56.19667
-160.12,-62.43833
-159.89833,-52.025
-125.21,-60.705
-119.55,-57.15
-108.7,-57.85
-104.96667,-59.15
-99.95,-61.03333
-94.95,-59.088
-142.16667,-52.16667
-135.0,-64.05
-94.883,-55.0
-94.75,-57.033
-99.86667,-61.7
-144.867,-59.85
-137.76667,-60.33333
-120.33333,-61.18333
-120.1,-43.96667
-119.58333,-40.13333
-119.33333,-56.53333
-119.31667,-56.4
-96.86667,-39.85
-89.55,-33.075
-88.0,-32.96667
-84.0,-33.98333
-83.94167,-33.04167
-82.05,-33.05
-75.36667,-33.25
-56.85,-57.83333
-52.03333,-57.65
-115.01667,-60.4
-101.23333,-61.4
-95.31667,-62.13333
-150.03333,-38.96667
-145.18333,-45.1
-139.93333,-43.0
-134.3,-35.96667
-130.03333,-42.01667
-124.86667,-41.93333
-101.933,-62.5
-128.2,-63.05
-104.88333,-49.98333
-94.88333,-50.48333
-89.98333,-49.95
-86.21667,-42.08333
126.08,-52.975
119.625,-51.98
119.9,-55.03
114.293,-51.497
110.22833,-36.52833
-4.7933,71.4417
4.2633,72.8133
-34.2083,-31.1533
-136.0744,53.4912
-130.7583,50.6
162.0783,11.31
162.0711,11.3111
162.0639,11.3122
162.0567,11.3133
162.055,11.3137
162.0533,11.314
162.0517,11.3143
162.05,11.3147
162.0483,11.315
162.11,11.34
-168.255,-1.26
-87.28,8.624
-86.2322,8.243
-85.7913,8.5728
-139.425,-28.752
-127.033,35.433
-128.4833,40.3
-128.2667,41.1667
-127.9833,40.3833
-127.55,40.3667
34.233,-35.733
38.533,-33.466
-178.516,-35.85
0.15,-13.1517
10.2917,-32.855
-33.7,-8.9167
-41.4317,-32.5
-167.885,-38.643
-21.847,6.898
158.675,8.795
156.1667,10.4836
153.855,16.0336
153.56667,16.01697
153.5667,16.017
148.312,14.517
152.1,15.6836
152.3,16.3969
152.32,19.0336
-170.42,8.1733
-170.445,8.16
-168.8633,9.3367
-170.0133,7.55
-170.4167,8.1717
-168.8367,8.2617
-170.4567,8.175
-168.8467,9.335
-167.6167,10.0017
-167.8483,9.0217
-167.3833,8.875
-167.8217,7.0017
-168.1217,7.2817
-169.6133,7.18
-170.425,8.49
-169.0483,8.0483
-170.6717,9.93
-173.9883,13.115
-170.1617,8.1833
-177.1817,16.1467
-172.9833,4.985
-174.0083,9.9883
-174.0,8.9883
-173.9483,4.96
-172.0098,6.995
-173.0,4.9933
-171.9933,7.0267
-171.995,7.0233
-172.0017,7.9917
-172.005,9.005
-172.0033,9.0067
-171.0,7.9983
-170.9933,7.9967
-171.005,6.0067
-169.9867,6.0
-170.0167,4.99
-173.995,8.8483
-173.9967,8.8533
-173.4983,9.9967
-173.4967,9.4867
-174.0383,9.5083
-173.9267,9.0033
-173.8867,9.0383
-173.9167,9.04
-174.0333,8.0
-174.0133,6.97
-172.01,9.0117
-170.995,8.9217
-170.9983,7.985
-171.0017,7.0183
-171.0183,6.0183
-169.9933,6.0033
-174.0067,8.8567
-174.015,9.9783
145.973,37.986
144.536,38.395
145.923,41.248
-174.5083,10.175
-176.4567,9.5067
-175.035,9.985
-179.0267,10.9933
-179.0233,10.995
-179.03,6.98
-178.0067,8.0017
-177.98,8.9983
-177.9833,8.995
-178.0317,10.0133
-177.995,11.0067
-176.9817,10.9917
-177.0,8.9967
-177.0017,8.9867
-176.0167,8.9917
-175.9817,10.99
-174.985,8.985
-174.9833,8.9817
-174.9983,6.9667
-175.4717,6.4867
-175.4383,7.4967
-175.5,8.5433
-175.4983,8.5467
-174.99,9.4967
-174.9883,9.4983
-175.4867,9.99
-175.98,9.5033
-176.0067,9.9683
-176.00667,9.96833
-176.00833,9.93667
-176.0083,9.9367
-176.01,9.9067
-176.0133,9.875
-175.98167,9.89667
-175.985,9.9317
-175.9867,9.965
-178.9883,9.9817
-179.0367,6.9717
-178.035,10.02
-177.00833,9.98667
-177.0083,9.9867
-176.9833,7.99
-176.0283,8.9833
-175.98333,10.98667
-175.9833,10.9867
-175.0067,6.9617
-176.025,5.985
-175.96833,9.49667
-174.99501,9.48866
-136.648,-15.042
-135.648,-15.041
-131.29,-15.537
-131.263,-15.547
-117.528,-17.51
-117.437,-17.562
-116.185,-18.127
-115.99,-15.8
-114.8,-18.302
-113.788,-18.883
-106.638,-26.377
-105.577,-26.856
-104.838,-26.335
-101.109,-25.047
-93.386,-24.426
150.166,27.333
145.175,26.2
160.2433,19.7017
162.0083,16.8117
-155.2383,28.4986
-155.305,28.4769
-155.3333,28.4453
-155.2567,28.4786
-155.495,28.4936
-155.5,28.497
-155.4884,28.5036
-155.0384,28.3253
-143.967,22.95
-114.583,22.0
-96.18167,7.12333
-92.84667,6.47167
-92.79167,6.56
-92.78167,6.56333
-92.755,6.55167
-103.89333,8.79833
-34.993,-47.957
-35.627,-48.802
0.04,0.075
16.858,-39.53
21.925,-46.995
18.248,-58.442
9.0,-59.523
2.478,-63.558
0.465,-65.535
-16.293,-47.168
-33.088,-44.02
-122.745,30.4
146.0,38.467
-122.75,30.417
172.55,40.483
170.8,40.5
146.717,36.483
175.1667,27.7
-149.9,8.033
-148.867,6.083
-148.2,7.283
-146.033,13.533
-144.9,11.917
-142.7,8.417
-136.183,13.4
-135.067,14.65
-133.95,15.9
-132.833,17.167
-131.767,18.267
-179.3267,9.2783
-176.3033,17.2817
162.65,37.116
170.25,44.633
170.3,44.6167
170.283,44.55
170.4167,44.5
-169.633,-54.233
143.5367,36.07
143.5467,36.045
145.3,37.12
145.3133,37.13
134.64,10.8717
148.7667,23.8167
-146.0433,-11.0117
-146.025,-11.0233
-148.02,-20.39
-138.662,-35.075
-93.3533,-20.83
144.011667,31.7967
130.716656,16.050031
-168.65,25.5
153.65215,29.5532
168.9555,48.4025
153.652,29.553
168.956,48.403
169.655,45.867
-165.8,32.48333
-161.698,26.09167
-160.047,26.91667
-160.045,25.89167
147.13,18.155
152.16333,15.49
164.58333,11.96667
-151.05367,8.227
-149.97833,8.049
-149.03117,7.9645
-147.98833,7.97367
-67.233,39.393
-59.428,36.527
-58.69,35.605
-57.41,35.087
-157.8705,30.3553
-143.3565,20.6833
61.883,-29.9
64.0,-33.767
36.717,-31.067
-13.267,-22.667
-11.417,-5.783
-32.367,6.05
113.933,-32.267
105.367,-25.7
89.583,-14.117
175.417,13.633
176.933,12.417
177.8,11.5
-177.167,8.133
-177.25,8.117
-175.467,7.317
-170.983,9.817
-168.85,11.467
-140.383,21.433
57.55,-22.033
96.0,-33.783
97.2,-20.717
104.233,-25.083
111.467,-29.7
-140.4,21.467
-130.967,23.25
57.65,-25.5
91.533,-13.65
102.75,-32.75
66.57,-1.4317
67.1833,6.9167
67.183333,6.916667
-113.3,24.3836
59.275,-37.0283
59.895,-44.0467
61.95,-20.5167
64.96,-33.4583
63.5167,-34.575
60.8883,-39.56
59.77,-41.3883
59.95,-44.0117
62.765,-47.275
27.0133,-37.5467
59.29,-37.02
60.6833,-19.0633
64.6567,-23.08
63.51,-34.5783
60.865,-39.5467
62.9517,-47.21
62.71,-47.2617
48.25,-30.7833
50.7833,-32.6333
61.2667,-38.7
60.7667,-39.7
60.5667,-40.6333
61.9167,-31.3833
60.2833,-24.4333
59.9167,-24.1
64.9667,-22.9667
74.65,-16.85
76.9667,-13.55
78.95,-11.9833
85.8667,-13.4167
78.65,-11.9
78.5167,-11.9167
62.4,-23.3833
74.6333,-16.8333
39.7833,-30.4667
48.3167,-30.75
48.3667,-30.7333
49.0,-30.85
48.5833,-29.8667
50.7667,-32.65
52.7667,-32.7
61.7833,-31.4
68.25,-28.8833
59.9,-24.0667
58.35,-24.3833
58.3167,-24.4167
57.9,-23.4833
57.9667,-23.5833
58.2833,-24.3667
79.2333,-12.1833
77.75,-12.7833
77.8,-12.8333
79.6167,-12.95
77.05,-13.5833
81.18333,-57.1
81.38333,-57.06667
104.4833,-9.765
-151.367,41.117
-134.55,39.567
116.55,-39.2167
115.0667,-39.2333
115.05,-38.5
-174.9667,19.35
164.8667,12.1167
-29.933,33.5
-142.467,11.05
119.867,-39.3
-149.245,13.7467
-169.7333,19.1167
-171.5833,19.6667
-127.2667,20.85
-173.2833,18.5167
-173.3833,18.3333
-174.2833,17.8167
-174.2667,17.9
-174.3667,17.8
-176.45,16.8
-177.1667,17.1667
164.6833,12.15
165.0,12.05
164.9833,11.95
165.03,12.117
164.9,12.1833
-133.1167,14.3667
-161.133,14.15
-165.4833,10.0333
-168.1,7.6
-163.017,-35.833
-158.967,-29.583
-158.3333,-28.55
-157.517,-27.333
-155.983,-26.017
-154.75,-24.683
-154.0833,-23.8833
-149.6333,-5.9
-149.4,-4.433
-147.6,-0.067
-147.1,2.0
-145.3,9.1
-142.617,10.983
-138.9833,13.0667
-138.9333,13.1167
-130.7667,20.6333
-126.5,24.3
176.4167,-5.0833
174.15,-7.05
171.46667,-9.0
164.35,-12.5833
151.2333,-14.7833
58.0,-19.683
70.667,-42.05
119.8667,-39.1333
-165.933,-64.183
-177.2,-54.517
-177.3,-54.5833
-87.197,8.789
-87.1962,8.7898
-87.0988,9.0842
-87.0965,9.0808
-154.04335,-40.00883
-139.44717,-46.44917
-136.97767,-42.42983
-133.875,-46.95885
-115.267,-14.5518
-113.2667,24.4003
-113.4667,24.567
-117.557,-15.4633
-154.083,13.002
-153.617,11.367
-152.95,9.983
-152.63,8.6633
-150.975,2.9167
-151.01,2.9383
-146.4367,8.84
-146.457,9.047
-146.542,9.057
-146.572,9.062
-146.492,8.897
-146.493,8.932
-146.497,8.997
-146.4433,8.9017
-143.32,10.0083
-139.985,11.0133
-136.3617,15.1317
-136.362,15.132
-131.983,19.698
-132.0802,19.7002
-132.133,19.6
-126.3555,25.2757
-126.3515,25.2795
-126.3507,25.2803
-114.665,-20.853
154.951,15.357
162.776,10.318
173.21,-22.703
172.232,-20.523
-176.835,-31.8
-176.747,-31.902
-141.216,23.283
-148.0,23.9
-135.2667,24.4675
-135.2682,24.4651
-135.2697,24.4626
-135.2712,24.4602
-135.2727,24.4578
-135.2788,24.4481
-135.2803,24.4457
-135.2818,24.4433
-135.2833,24.4408
-146.5414,-16.4622
-146.57,-16.45
-119.666,25.25
143.8667,19.9125
-168.5833,26.3833
147.725,16.0611
-178.7167,28.6833
162.7,21.35
-176.8,28.9
154.5583,17.4
153.1125,17.5167
153.2667,16.5833
152.0458,16.0667
149.2833,14.95
147.6417,15.4167
146.5208,15.5
146.125,15.25
140.5542,13.9083
-167.3,25.6833
138.1167,14.5167
143.3167,13.4167
28.13333,-38.63333
25.06667,-37.78333
25.0667,-37.7833
